query_id,query_text,doc_id,title,snippet,relevance
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT02616679,Cognitive Detection of Preclinical AD: Validation Using Biomarkers,"Cognitive Detection of Preclinical AD: Validation Using Biomarkers             The current study aims to validate several novel cognitive tasks expected to be sensitive to       brain impairment in specific anatomic regions affected in preclinical Alzheimer's       disease(pAD). The tasks are validated in 60 cognitively and clinically normal participants       ages 60 - 85, inclusive, against r",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT02389413,Safety and Tolerability of PQ912 in Subjects With Early Alzheimer's Disease,"Safety and Tolerability of PQ912 in Subjects With Early Alzheimer's Disease             The aim of this study is to evaluate the safety, tolerability and preliminary efficacy of       PQ912 in subjects with Mild Cognitive Impairment (MCI) due to Alzheimers Disease (AD) or mild       dementia due to AD.                          Major Inclusion Criteria:            -  Signed and dated written i",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT01965756,Effect of Insulin Sensitizer Metformin on AD Biomarkers,"Effect of Insulin Sensitizer Metformin on AD Biomarkers             Alzheimer's disease (AD) is a neurodegenerative disorder characterized by progressive loss of       memory and other cognitive functions. It is the most common cause of dementia in older       adults, affecting approximately 18 million people worldwide, including almost 500,000 in the       Philadelphia tri-state area. After ag",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT02409238,Insulin Resistance and Mild Cognitive Impairment (IRMCI) Study,"Insulin Resistance and Mild Cognitive Impairment (IRMCI) Study             Dementia (Alzheimer's Disease) is sometimes called ""Type 3 Diabetes"" because of the strong       connection between Type 2 diabetes (a function of insulin resistance) with Dementia.        The investigators therefore hypothesize that Reducing Insulin Resistance using Intensive       Lifestyle Intervention (Exercise and ",
alz_05,"A 75-year-old woman with moderate Alzheimer's disease exhibits significant behavioral and psychological symptoms of dementia (BPSD), including agitation, sundowning, and nighttime wandering. She is currently on donepezil and low-dose quetiapine. Her caregiver is seeking clinical trials targeting neuropsychiatric symptoms in dementia.",NCT04436081,Effects of THC-Free CBD Oil on Agitation in Patients With Alzheimer's Disease,"Effects of THC-Free CBD Oil on Agitation in Patients With Alzheimer's Disease             This is a randomized, double-blinded, placebo-controlled, crossover trial that aims to 1)       determine the efficacy of THC-free cannabidiol (CBD oil) in reducing the severity of       agitation among participants and 2) determine whether THC-free CBD oil can reduce the burden       on caregivers and inc",
alz_05,"A 75-year-old woman with moderate Alzheimer's disease exhibits significant behavioral and psychological symptoms of dementia (BPSD), including agitation, sundowning, and nighttime wandering. She is currently on donepezil and low-dose quetiapine. Her caregiver is seeking clinical trials targeting neuropsychiatric symptoms in dementia.",NCT00401167,Memantine for Agitation and Aggression in Severe Alzheimer's Disease,"Memantine for Agitation and Aggression in Severe Alzheimer's Disease             Alzheimer's disease (AD) is the most common form of dementia and is characterized by both       cognitive and behavioural symptoms (""Behavioural and Psychological Symptoms of Dementia"";       BPSD). To date, there are only modestly effective treatments for BPSD, and these treatments       are associated with an inc",
alz_05,"A 75-year-old woman with moderate Alzheimer's disease exhibits significant behavioral and psychological symptoms of dementia (BPSD), including agitation, sundowning, and nighttime wandering. She is currently on donepezil and low-dose quetiapine. Her caregiver is seeking clinical trials targeting neuropsychiatric symptoms in dementia.",NCT01102582,An Observational Study for the Prevalence of Neuropsychiatric Symptom in Parkinson's Disease Dementia,"An Observational Study for the Prevalence of Neuropsychiatric Symptom in Parkinson's Disease Dementia             -  Dementia correlates to decreased cognitive function, and Behavioral and Psychological            Symptoms of Dementia (Neuropsychiatric symptom, BPSD) as well.          -  Neuropsychiatric symptom attributes important role for mortality, mortality, and cause            to enter ",
alz_05,"A 75-year-old woman with moderate Alzheimer's disease exhibits significant behavioral and psychological symptoms of dementia (BPSD), including agitation, sundowning, and nighttime wandering. She is currently on donepezil and low-dose quetiapine. Her caregiver is seeking clinical trials targeting neuropsychiatric symptoms in dementia.",NCT01119638,Escitalopram Treatment for BPSD in Alzheimer's Disease in Comparison to Risperidone,"Escitalopram Treatment for BPSD in Alzheimer's Disease in Comparison to Risperidone             Behavioral and psychological symptoms of dementia (BPSD) are among the most distressing       manifestations of dementia. Pharmacotherapy is frequently used and especially in       institutional settings. Current guidelines recommend the use of second-generation       antipsychotics (SGAs). Nonethele",
alz_05,"A 75-year-old woman with moderate Alzheimer's disease exhibits significant behavioral and psychological symptoms of dementia (BPSD), including agitation, sundowning, and nighttime wandering. She is currently on donepezil and low-dose quetiapine. Her caregiver is seeking clinical trials targeting neuropsychiatric symptoms in dementia.",NCT03941119,Evaluating the Impact of VR-therapy on BPSD and QoL of Individuals With Dementia Admitted to Hospital,"Evaluating the Impact of VR-therapy on BPSD and QoL of Individuals With Dementia Admitted to Hospital             Behavioural and Psychological Symptoms of Dementia (BPSD) (such as aggression, restlessness,       agitation, wandering, anxiety, depression) are common to most people with dementia at some       point during their illness and represent an aspect of dementia particularly difficult to",
alz_05,"A 75-year-old woman with moderate Alzheimer's disease exhibits significant behavioral and psychological symptoms of dementia (BPSD), including agitation, sundowning, and nighttime wandering. She is currently on donepezil and low-dose quetiapine. Her caregiver is seeking clinical trials targeting neuropsychiatric symptoms in dementia.",NCT04271046,STAR Caregivers - Virtual Training and Follow-up,"STAR Caregivers - Virtual Training and Follow-up             This study evaluates the effectiveness of a caregiver outreach, training, and support program       for caregivers of people with dementia who are using antipsychotic medication to manage       agitation/aggression. The Investigators will conduct a randomized trial of the caregiver       program compared to a control group to measure ",
alz_05,"A 75-year-old woman with moderate Alzheimer's disease exhibits significant behavioral and psychological symptoms of dementia (BPSD), including agitation, sundowning, and nighttime wandering. She is currently on donepezil and low-dose quetiapine. Her caregiver is seeking clinical trials targeting neuropsychiatric symptoms in dementia.",NCT00824967,Non Pharmacological Management of Behavioural Symptoms in Nursing Home,"Non Pharmacological Management of Behavioural Symptoms in Nursing Home             Background: Behavioural and psychological symptoms of dementia (BPSD) are often reported in       institutions for the elderly.        Objective: To evaluate the effectiveness of a staff education intervention to manage BPSD in       older people with a diagnosis of dementia.                     Background: Beh",
alz_05,"A 75-year-old woman with moderate Alzheimer's disease exhibits significant behavioral and psychological symptoms of dementia (BPSD), including agitation, sundowning, and nighttime wandering. She is currently on donepezil and low-dose quetiapine. Her caregiver is seeking clinical trials targeting neuropsychiatric symptoms in dementia.",NCT04305652,The Progressively Lowered Stress Threshold Model,"The Progressively Lowered Stress Threshold Model             Today, with the prolongation of human life, the elderly population has increased and the       frequency of diseases seen in old age has increased due to this situation. The most common of       these diseases is Alzheimer's disease. The Progressively Lowered Stress Threshold (PLST) is a       conceptual model for reducing behavioral ",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT01921972,The Efficacy of a Combination Regimen in Patients With Mild to Moderate Probable Alzheimer's Disease,"The Efficacy of a Combination Regimen in Patients With Mild to Moderate Probable Alzheimer's Disease             This is a national multicenter, double-blind, randomized, parallel-group trial of 12 months       in duration. Following a 4 week wash-out period, subjects will be randomized to one of 2       treatment groups: (1) galantamine CR 24 mg/day with dose-titration over twelve       weeks[",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT02085265,Telmisartan vs. Perindopril in Mild-Moderate Alzheimer's Disease Patients,"Telmisartan vs. Perindopril in Mild-Moderate Alzheimer's Disease Patients             To conduct a proof of concept study in patients with mild to moderate Alzheimer's Disease in       order to determine if there is less global brain atrophy over one year, as measured by       ventricular enlargement as a primary outcome measure, when patients are randomized to       treatment with an angiotens",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT03228498,Choline Alphoscerate-Nimodipine in Vascular Cognitive Impairment,"Choline Alphoscerate-Nimodipine in Vascular Cognitive Impairment             The purpose of this study is to assess whether the combination of choline alphoscerate 1200mg       per day and nimodipine 90mg per day given orally is more effective than the combination       nimodipine placebo in reducing cognitive decline in patients with subcortical vascular       cognitive impairment            ",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT02089555,African American Alzheimer's Progression Markers - CSF and Neuro-Imaging,"African American Alzheimer's Progression Markers - CSF and Neuro-Imaging             African Americans are twice as likely to develop Alzheimer's disease as white Americans, but       few African Americans are enrolled in large Alzheimer's biomarker studies. The current       proposal aims to determine the influence of Alzheimer's disease and vascular disease on       memory and aging in Africa",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT01821638,Brain Alterations and Cognitive Impairment in Older Adults With Heart Failure,"Brain Alterations and Cognitive Impairment in Older Adults With Heart Failure             Cognitive impairment, commonly reported as difficulty with memory and executive function, is       a widely recognized clinical challenge for older persons with heart failure (HF). Little is       known about the relationship between brain MRI and cognitive impairment in older persons with       HF. A limi",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT03613116,High-dose Vitamin D Supplements in Older Adults,"High-dose Vitamin D Supplements in Older Adults             This Phase II randomized clinical trial aims to test if supplementation with high dose oral       vitamin D will successfully correct vitamin D insufficiency, compared to treatment with       standard (RDA) dose vitamin D in a diverse community-based elderly cohort. The effect of       high-dose vs. standard-dose vitamin D on altering ",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT02524405,BEAM: Brain-Eye Amyloid Memory Study,"BEAM: Brain-Eye Amyloid Memory Study             The main objectives for this study are:          1. To investigate novel, non-invasive ocular measurements including optical coherence            tomography and eye tracking in a cross-sectional study of participants with various            neurodegenerative dementias against standard cognitive assessments and brain imaging            measures;",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT02330510,Amyloid and Glucose PET Imaging in Alzheimer and Vascular Cognitive Impairment Patients With Significant White Matter Disease,"Amyloid and Glucose PET Imaging in Alzheimer and Vascular Cognitive Impairment Patients With Significant White Matter Disease             The prevalence of both Alzheimer's Disease (AD) and stroke doubles each decade over 65 years       old. Both are major causes of dementia, currently estimated to affect 46 million people       worldwide. The current costs globally are $818 billion. Additionall",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT02730065,Aerobic Dance Training in Small Vessel Disease,"Aerobic Dance Training in Small Vessel Disease             Introduction: Cerebral small vessel disease (SVD) is associated with age-related disabilities       including dementia, depression, physical and functional impairment. Chinese are more prone to       developing SVD than Caucasians. Physical exercise may improve multiple negative consequences       associated with SVD.        Objective",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT00094939,Predictors of Cognitive Decline in Normal Aging,"Predictors of Cognitive Decline in Normal Aging             The goal of this project is to develop an early diagnostic test for Alzheimer's disease (AD)       by monitoring loss of neurons and brain size reductions over a period of five years.                     Studies of normal aging and mild cognitive impairment (MCI) show that loss of neurons and       reduction in size of the hippocampal ",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT02264899,MEMENTO-VAScular COmponents of Dementia,"MEMENTO-VAScular COmponents of Dementia             A Multicenter national longitudinal cohort study including at least 800 individuals recruited       from French Research Memory Centers and followed up over 36 months and included in Memento.                     Alzheimer's disease (AD) is a neurodegenerative disorder thought to be caused by the       accumulation of the peptide amyloid beta a",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT02045004,Cohort Study to Investigate the Association Between Changes in Brain Volume and Postoperative Cognitive Dysfunction,"Cohort Study to Investigate the Association Between Changes in Brain Volume and Postoperative Cognitive Dysfunction             Despite an ongoing controversy in the scientific literature, the link between anesthesia and       dementia and/or cerebral atrophy remains unclear. Recent retrospective data suggests an       association of surgery with a reduction in brain volume. With the present pro",
alz_06,A 79-year-old man with type 2 diabetes mellitus and hypertension presents with a 3-year history of cognitive decline consistent with mixed Alzheimer's and vascular dementia. MRI shows moderate white matter hyperintensities alongside hippocampal atrophy. He has had two falls in the past six months.,NCT02085330,Hyperbaric Oxygen Therapy for Mild Cognitive Impairment,"Hyperbaric Oxygen Therapy for Mild Cognitive Impairment             Dementia is a very frequent cognitive disorder among elderly individuals. Its prevalence is       about 15-20% of the population over the age of 65. The most common forms of dementia among       the elderly demented patients are Alzheimer's disease (AD) (prevalence of 70%) and Vascular       dementia (VD) (prevalence of about 3",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT02769000,Low Dose RT to Reduce Cerebral Amyloidosis in Early Alzheimer's,"Low Dose RT to Reduce Cerebral Amyloidosis in Early Alzheimer's             Evaluate safety and toxicity/adverse events associated with delivery of low dose whole brain       irradiation in patients with early Alzheimer's dementia according to the National Institute       of Neurological and Communicative Disorders and Stroke and the Alzheimer's Disease and       Related Disorders Association (",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT04080544,Cognitive Decline and Alzheimer's Disease in the Dallas Lifespan Brain Study,"Cognitive Decline and Alzheimer's Disease in the Dallas Lifespan Brain Study             The investigators will conduct tau positron emission tomography (PET) scans on 125 adults       using the radiopharmaceutical Flortaucipir F18 ([18F]AV-1451). This will allow the       investigators to determine tau deposition across adults of different ages and assess the       relationship of current tau ",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT00240760,Memantine and Down's Syndrome,"Memantine and Down's Syndrome             This is a study to assess whether memantine is effective and safe in preventing age related       cognitive deterioration and dementia in people with Down's syndrome (DS) age 40 and over. The       study will last for a year and it will include 180 people with Down's syndrome with and       without dementia. Participants will be assessed on memory skill",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT00954369,Exploratory and Safety Study of [F-18]W372,"Exploratory and Safety Study of [F-18]W372             PHASE: Phase 0, Exploratory Study        OBJECTIVES: To collect drug safety, bio-distribution and dosimetry data, to begin collection       of PET/CT imaging data, to acquire experience to improve study design and the conduct of       future studies.        DESIGN: Exploratory, open label, non-randomized, multi-center study.        DUR",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT00968097,Evaluation of [123I] MNI-340 and SPECT as a Marker of Beta-Amyloid Protein Deposition,"Evaluation of [123I] MNI-340 and SPECT as a Marker of Beta-Amyloid Protein Deposition             The main objectives of this proposal are as follows:        To assess the dynamic uptake and washout of 123-I MNI-340, a potential imaging biomarker for       β-amyloid burden in brain, using single photon emission computed tomography (SPECT) in       similarly aged Alzheimer's (AD) subjects and h",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT02804789,European Prevention of Alzheimer's Dementia (EPAD) Longitudinal Cohort Study (LCS),"European Prevention of Alzheimer's Dementia (EPAD) Longitudinal Cohort Study (LCS)             Brain changes associated with Alzheimer's disease may precede symptoms of Alzheimer's       Dementia by over 20 years. The Investigators hope to be able to identify Alzheimer's disease       at its very earliest stages when in theory treatments are most likely to be successful in       preventing furt",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT04057807,Peripheral Benzodiazepine Receptors (PBR28) Brain PET Imaging With Lipopolysaccharide Challenge for the Study of Microglia Function in Alzheimer's Dis,"Peripheral Benzodiazepine Receptors (PBR28) Brain PET Imaging With Lipopolysaccharide Challenge for the Study of Microglia Function in Alzheimer's Disease             To examine the differences in the capacity to activate microglia in patients with Alzheimer's       Disease (AD) compared to age-comparable cognitively normal subjects and younger healthy       controls.                     The pr",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT04437290,University of Washington Alzheimer's Disease Research Center (UW ADRC) Imaging & Biomarker Core,"University of Washington Alzheimer's Disease Research Center (UW ADRC) Imaging & Biomarker Core             This is a cross-sectional, observational study that characterizes research participants with       Alzheimer's disease (AD) for their patterns of brain degeneration with the investigational       tau positron emission tomography (PET) radiotracer [18F] MK-6240. The goal is to describe the",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT02141971,Down Syndrome Biomarker Initiative (DSBI),"Down Syndrome Biomarker Initiative (DSBI)             Non-randomized natural history study involving 12 subjects with Down Syndrome, who are aged       30-60 years old. This study will observe 3 different groups: four non-demented subjects       between ages 30-40 years old, four non-demented subjects between ages 40-50 years old, and       four demented subjects 50-60 years old.        Curre",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT02759887,Relationship Between Down Syndrome (DS) and Alzheimer's Disease (AD),"Relationship Between Down Syndrome (DS) and Alzheimer's Disease (AD)             In order to treat individuals with Down syndrome (DS) better and more efficiently and to gain       more insights on its relation to Alzheimer's disease (AD), a comprehensive understanding is       needed for its progression in the early or preclinical phase using various biomarkers. DS is       a significant risk ",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT04149197,Down Syndrome Clinical Trials - Study of Alzheimer's Disease in Down Syndrome,"Down Syndrome Clinical Trials - Study of Alzheimer's Disease in Down Syndrome             This is an observational, multi-center, longitudinal cohort study to characterize adults with       DS ages 25 years and above enrolled at specialized care centers. The aim is to assess changes       in cognition, behavior, function and health over approximately 32 months. Blood will be       collected for",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT02861846,Predictive Value of Biomarkers of the Alzheimer's Disease (AD) in Elderly Patients With New-onset Epilepsy,"Predictive Value of Biomarkers of the Alzheimer's Disease (AD) in Elderly Patients With New-onset Epilepsy             Beyond 60 years, the prevalence of epilepsy is estimated at approximately 1% and increases       with age. In these patients, the etiology of epilepsy is unknown in 25% of cases, even up to       55% after 65 years. Although new-onset epilepsy in the elderly is associated with a",
alz_07,"A 63-year-old woman with Down syndrome has developed early signs of Alzheimer's disease, including new-onset seizures, regression in adaptive functioning, and memory loss noted by her care team. She is being evaluated for amyloid-related clinical trials given her elevated lifetime risk.",NCT03507257,Longitudinal Early-onset Alzheimer's Disease Study Protocol,"Longitudinal Early-onset Alzheimer's Disease Study Protocol             The Longitudinal Early-onset Alzheimer's Disease Study (LEADS) is a non-randomized, natural       history, non-treatment study designed to look at disease progression in individuals with       early onset cognitive impairment. Clinical, cognitive, imaging, biomarker, and genetic       characteristics will be assessed across",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT00243451,Early Detection of Mild Cognitive Impairment in Individual Patients,"Early Detection of Mild Cognitive Impairment in Individual Patients             Our central hypothesis is that the early metabolic lesions of MCI can be reliably detected in       individual subjects by objective analysis of [18]F-fluorodeoxyglucose (FDG) positron-emission       tomography (PET) brain images, earlier and more accurately than by subjective clinician       rating.               ",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT04342520,Anxiety Related to the Diagnosis of Alzheimer's Disease or Related Diseases,"Anxiety Related to the Diagnosis of Alzheimer's Disease or Related Diseases             Improving the diagnosis of neurocognitive disorders is a major public health challenge. This       diagnosis occurs too late in the majority of cases, or is even sometimes non-existent for       some despite the presence of clinical signs and symptoms. However, the etiological diagnosis       of a TNC is cru",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT04770220,Study to Evaluate Efficacy of ALZ-801 in APOE4/4 Early AD Subjects,"Study to Evaluate Efficacy of ALZ-801 in APOE4/4 Early AD Subjects             This study is being conducted to evaluate the safety and efficacy of ALZ-801 in Early       Alzheimer's disease (AD) subjects with the APOE4/4 genotype. This is a double-blind,       randomized trial with one dose of ALZ-801 compared to placebo.                     This is a multi-center, double-blind study that will",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT01772095,ADVANCE Study: Alzheimer Disease eVAluation iN Clinical PracticE,"ADVANCE Study: Alzheimer Disease eVAluation iN Clinical PracticE             In 1906, Dr. Alois Alzheimer first described the disease that later took his name. Today, 100       years later, 24 million people worldwide suffer from Alzheimer's disease or other dementias.        The term 'dementia' is clinical and is used to describe brain disorders that cause decline in       mental functions, m",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT02087618,The Effect of a 36-week Tablet-based Intervention on Multiple Domains in Older Adults With Mild Cognitive Impairment,"The Effect of a 36-week Tablet-based Intervention on Multiple Domains in Older Adults With Mild Cognitive Impairment             This is a pilot study to examine the feasibility of a formal 30-minute daily program on a       tablet computer (simply a ""tablet"") in subjects with mild cognitive impairment (MCI). The       purpose of the program, known as Kodro Solution, is to increase physical acti",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT02292238,Benfotiamine in Alzheimer's Disease: A Pilot Study,"Benfotiamine in Alzheimer's Disease: A Pilot Study             General Investigational Plan        Study Objectives The goal of this proposal is to determine whether enhancing brain glucose       utilization minimizes cognitive decline in patients with Amnestic Mild Cognitive Impairment       (AMCI) or mild Alzheimer's disease (AD) dementia. We propose a proof of concept double-blind,       p",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT02409238,Insulin Resistance and Mild Cognitive Impairment (IRMCI) Study,"Insulin Resistance and Mild Cognitive Impairment (IRMCI) Study             Dementia (Alzheimer's Disease) is sometimes called ""Type 3 Diabetes"" because of the strong       connection between Type 2 diabetes (a function of insulin resistance) with Dementia.        The investigators therefore hypothesize that Reducing Insulin Resistance using Intensive       Lifestyle Intervention (Exercise and ",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT04693520,Biomarker Effects of ALZ-801 in APOE4 Carriers With Early Alzheimer's Disease,"Biomarker Effects of ALZ-801 in APOE4 Carriers With Early Alzheimer's Disease             The study will investigate the effects of oral ALZ-801, in subjects with Early AD who have       the APOE4/4 or APOE3/4 genotype, on the biomarkers of core AD pathology. The objectives of       this study include determining the efficacy and safety/tolerability of ALZ-801. In addition,       the study will",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT00867828,Neptune Krill Oil (NKO™) in Early Stage Alzheimer's Disease (MNEMOSYNE),"Neptune Krill Oil (NKO™) in Early Stage Alzheimer's Disease (MNEMOSYNE)             The purpose of this study is to evaluate the efficacy of NKO™ softgels in reducing decline of       global cognitive function as measured by the Neuropsychological Test Battery (NTB), in       patients diagnosed with early stage Alzheimer's disease when compared to fish oil and a       placebo after 24 weeks of ",
